,del_d18O,del_dist,del_depth,identifier
0,0.27333333300000007,1583.2849091575883,525.0,"['v22-26', 'v30-36']"
1,0.3233333329999999,2503.4124480446285,1400.0,"['v23-23', 'v30-36']"
2,0.1983333329999999,2160.863799634694,344.0,"['v30-239', 'v30-36']"
3,0.0066666670000001815,3300.6372084193777,993.0,"['v30-36', 'v32-08']"
4,0.4266666670000001,1320.6987497099785,3163.0,"['V22-198', 'v30-36']"
5,0.023333333000000067,2462.6313320682298,1672.0,"['M12392-1', 'v30-36']"
6,0.06666666700000023,5777.053820924627,567.0,"['RC10-288', 'v30-36']"
7,0.043333333000000085,3988.437440571032,874.0,"['V30-97', 'v30-36']"
8,0.04666666700000022,4713.546745104809,513.0,"['D-114', 'v30-36']"
9,0.19666666700000013,4739.012299798245,1036.0,"['CH82-11', 'v30-36']"
10,0.07333333299999989,4426.352881304215,1965.0,"['SU-8132', 'v30-36']"
11,0.13666666700000007,4173.371842274252,725.0,"['SL58/79/8', 'v30-36']"
12,0.15333333299999996,4290.946776845608,914.0,"['V29-179', 'v30-36']"
13,0.26333333299999984,4485.2934418821515,620.0,"['N079-28', 'v30-36']"
14,0.23333333300000003,4488.331920182998,791.0,"['N075-08', 'v30-36']"
15,0.17333333299999998,6886.607696064585,3188.0,"['HU75-58', 'v30-36']"
16,0.40333333299999996,1404.784919830776,1481.0,"['GIK16771_2', 'v30-36']"
17,0.03996666700000029,813.7063511549818,421.0,"['V25_59', 'v30-36']"
18,0.030666667000000203,1860.5365357336939,322.0,"['GeoB1101_4', 'v30-36']"
19,0.7391666670000001,1797.054850092062,1429.0,"['KNR110_82', 'v30-36']"
20,0.1909666670000001,1788.1988914784934,1182.0,"['KNR110_75', 'v30-36']"
21,0.3646666670000003,1820.142222299857,1081.0,"['KNR110_71', 'v30-36']"
22,0.45126666700000007,1783.2372047117126,698.0,"['KNR110_66', 'v30-36']"
23,0.35836666699999986,1774.2685539270644,435.0,"['KNR110_91', 'v30-36']"
24,0.035866667000000074,1744.1908560924464,96.0,"['KNR110_58', 'v30-36']"
25,0.22166666700000004,1726.8140482371193,311.0,"['KNR110_55', 'v30-36']"
26,0.10083333299999975,620.6849371312861,954.0,"['GIK16457_1', 'v30-36']"
27,0.18333333299999977,828.4894663462094,1383.0,"['GIK13519_1', 'v30-36']"
28,0.19916666700000007,247.35794340318125,590.0,"['GIK16459_1', 'v30-36']"
29,0.6033333330000001,1020.1412167597866,400.0,"['GIK16415_2', 'v30-36']"
30,0.1883333330000001,3313.097632205707,835.0,"['CH75_03', 'v30-36']"
31,0.3866666670000001,5765.80901865,1194.0,"['68_502_Site', 'v30-36']"
32,0.23476666700000015,5848.221919494265,1008.0,"['V28_127', 'v30-36']"
33,0.28906666700000017,5691.409270746009,622.0,"['V28_122', 'v30-36']"
34,0.318333333,1284.8351014507423,1022.0,"['GeoB9526_4', 'v30-36']"
35,0.177133333,1284.8351014507423,1022.0,"['GeoB9526_5', 'v30-36']"
36,0.09503333299999994,1367.4813813791343,1078.0,"['V22_197', 'v30-36']"
37,0.06663333299999996,1553.1385901972312,1669.0,"['GIK12347_2', 'v30-36']"
38,0.036666666999999986,1543.5742754981445,1163.0,"['GIK12337_5', 'v30-36']"
39,0.05786666699999987,1543.5742754981445,1151.0,"['GIK12337_4', 'v30-36']"
40,0.355266667,1598.0134399811832,1152.0,"['V30_49', 'v30-36']"
41,0.012666666999999965,1698.307467605312,945.0,"['BOFS31_1K', 'v30-36']"
42,0.10166666699999993,1745.8344035837213,930.0,"['GIK12329_4', 'v30-36']"
43,0.08996666700000011,1798.1911723007265,925.0,"['GIK12329_6', 'v30-36']"
44,0.2191666670000001,1746.2286240228468,665.0,"['BOFS30_3K', 'v30-36']"
45,0.12266666700000028,1807.3174872996535,245.0,"['BOFS29_1K', 'v30-36']"
46,0.0600333329999998,1948.1392125351167,1971.0,"['108_658', 'v30-36']"
47,0.00403333299999975,1948.1392125351167,1967.0,"['GeoB7920_2', 'v30-36']"
48,0.10603333300000006,1987.0456800631357,1467.0,"['GIK12328_5', 'v30-36']"
49,0.09916666699999999,2220.6019319576944,2109.0,"['GIK12379_3', 'v30-36']"
50,0.021666666999999862,2259.9805122488747,565.0,"['BOFS26_6K', 'v30-36']"
51,0.2999666670000001,2187.419389489412,655.0,"['BOFS28_3M', 'v30-36']"
52,0.10066666700000004,2461.6614105177073,1670.0,"['GIK12392_1', 'v30-36']"
53,0.45336666700000006,3239.7543201564786,2733.0,"['GIK16004_1', 'v30-36']"
54,0.34166666700000015,3817.4940565939473,1810.0,"['GIK15672_2', 'v30-36']"
55,0.10666666700000027,3817.4940565939473,1785.0,"['GIK15672_1', 'v30-36']"
56,0.17166666700000022,3836.7531691986105,2223.0,"['GIK15669_1', 'v30-36']"
57,0.6333333329999999,3318.8864842960147,1020.0,"['CH74_227', 'v30-36']"
58,1.616666667,3942.168758514441,3068.0,"['MD99_2339', 'v30-36']"
59,0.06583333300000005,5715.384234163452,303.0,"['V26_176', 'v30-36']"
60,0.2566333329999999,3874.8650347543985,760.0,"['CH72_02', 'v30-36']"
61,0.1766666670000001,4322.906751266419,1195.0,"['GIK15612_2', 'v30-36']"
62,0.12376666699999994,4750.25281070549,1435.0,"['GIK17055_2', 'v30-36']"
63,0.13666666700000007,4751.36473101999,1687.0,"['GIK17055_1', 'v30-36']"
64,0.05996666699999986,5310.590384375095,582.0,"['GIK17045_3', 'v30-36']"
